nohup: ignoring input
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Generando Archivos de Debug
Generando Archivos de Debug
Pantalla de muestra de funcionamiento en tiempo real apagada
Pantalla de muestra de funcionamiento en tiempo real apagada
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Activada Exitosamente cámara en tiempo real
Activada Exitosamente cámara en tiempo real
F559 Sema: verde I: 0/3 Objetos: 4
F569 Sema: verde I: 0/3 Objetos: 3
F569 Sema: verde I: 0/3 Objetos: 3
F574 Sema: verde I: 0/3 Objetos: 2
F574 Sema: verde I: 0/3 Objetos: 2
F592 Sema: verde I: 0/3 Objetos: 3
F592 Sema: verde I: 0/3 Objetos: 3
F606 Sema: verde I: 0/3 Objetos: 2
F606 Sema: verde I: 0/3 Objetos: 2
F625 Sema: verde I: 0/3 Objetos: 3
F625 Sema: verde I: 0/3 Objetos: 3
F639 Sema: verde I: 0/3 Objetos: 2
F639 Sema: verde I: 0/3 Objetos: 2
F653 Sema: verde I: 0/3 Objetos: 1
F653 Sema: verde I: 0/3 Objetos: 1
F0 Sema: amarillo I: 0/1 Objetos: 3
F0 Sema: amarillo I: 0/1 Objetos: 3
F27 Sema: rojo I: 0/0 Objetos: 4
F27 Sema: rojo I: 0/0 Objetos: 4
F41 Sema: rojo I: 0/0 Objetos: 3
F41 Sema: rojo I: 0/0 Objetos: 3
F47 Sema: rojo I: 0/1 Objetos: 3
F47 Sema: rojo I: 0/1 Objetos: 3
F59 Sema: rojo I: 0/1 Objetos: 4
F59 Sema: rojo I: 0/1 Objetos: 4
F69 Sema: rojo I: 0/1 Objetos: 3
F69 Sema: rojo I: 0/1 Objetos: 3
F88 Sema: rojo I: 0/1 Objetos: 4
F88 Sema: rojo I: 0/1 Objetos: 4
F93 Sema: rojo I: 0/1 Objetos: 2
F93 Sema: rojo I: 0/1 Objetos: 2
F101 Sema: rojo I: 0/1 Objetos: 3
F101 Sema: rojo I: 0/1 Objetos: 3
F120 Sema: rojo I: 0/1 Objetos: 4
F120 Sema: rojo I: 0/1 Objetos: 4
F130 Sema: rojo I: 0/1 Objetos: 2
F130 Sema: rojo I: 0/1 Objetos: 2
F141 Sema: rojo I: 0/1 Objetos: 1
F141 Sema: rojo I: 0/1 Objetos: 1
F146 Sema: rojo I: 0/1 Objetos: 0
F146 Sema: rojo I: 0/1 Objetos: 0
F155 Sema: rojo I: 0/1 Objetos: 2
F155 Sema: rojo I: 0/1 Objetos: 2
F174 Sema: rojo I: 0/1 Objetos: 1
F174 Sema: rojo I: 0/1 Objetos: 1
F208 Sema: rojo I: 0/1 Objetos: 2
F208 Sema: rojo I: 0/1 Objetos: 2
F242 Sema: rojo I: 0/1 Objetos: 3
F242 Sema: rojo I: 0/1 Objetos: 3
F247 Sema: rojo I: 0/1 Objetos: 4
F247 Sema: rojo I: 0/1 Objetos: 4
F257 Sema: rojo I: 0/2 Objetos: 4
F257 Sema: rojo I: 0/2 Objetos: 4
F260 Sema: rojo I: 0/2 Objetos: 3
F260 Sema: rojo I: 0/2 Objetos: 3
F265 Sema: rojo I: 0/2 Objetos: 2
F265 Sema: rojo I: 0/2 Objetos: 2
F271 Sema: rojo I: 0/3 Objetos: 2
F271 Sema: rojo I: 0/3 Objetos: 2
Conf: 2017-10-30_16:55:53.045609 de 257 a 274 es Confirmado
F274 Sema: rojo I: 1/3 Objetos: 2
F274 Sema: rojo I: 1/3 Objetos: 2
Conf: 2017-10-30_16:55:54.478149 de 271 a 285 es Confirmado
F285 Sema: rojo I: 2/3 Objetos: 2
F285 Sema: rojo I: 2/3 Objetos: 2
F289 Sema: rojo I: 2/4 Objetos: 2
F289 Sema: rojo I: 2/4 Objetos: 2
F292 Sema: rojo I: 2/4 Objetos: 3
F292 Sema: rojo I: 2/4 Objetos: 3
F297 Sema: rojo I: 2/4 Objetos: 2
F297 Sema: rojo I: 2/4 Objetos: 2
Conf: 2017-10-30_16:55:56.288528 de 289 a 298 es Confirmado
F298 Sema: rojo I: 3/4 Objetos: 2
F298 Sema: rojo I: 3/4 Objetos: 2
F300 Sema: rojo I: 3/5 Objetos: 2
F300 Sema: rojo I: 3/5 Objetos: 2
F302 Sema: rojo I: 3/5 Objetos: 3
F302 Sema: rojo I: 3/5 Objetos: 3
Conf: 2017-10-30_16:55:57.401062 de 300 a 303 es Confirmado
F303 Sema: rojo I: 4/5 Objetos: 3
F303 Sema: rojo I: 4/5 Objetos: 3
F304 Sema: rojo I: 4/6 Objetos: 3
F304 Sema: rojo I: 4/6 Objetos: 3
F307 Sema: rojo I: 4/6 Objetos: 2
F307 Sema: rojo I: 4/6 Objetos: 2
F316 Sema: rojo I: 4/6 Objetos: 3
F316 Sema: rojo I: 4/6 Objetos: 3
F321 Sema: rojo I: 4/6 Objetos: 5
F321 Sema: rojo I: 4/6 Objetos: 5
F326 Sema: rojo I: 4/6 Objetos: 2
F326 Sema: rojo I: 4/6 Objetos: 2
F330 Sema: rojo I: 4/6 Objetos: 3
F330 Sema: rojo I: 4/6 Objetos: 3
Conf: 2017-10-30_16:55:57.813789 de 304 a 331 es Confirmado
F331 Sema: rojo I: 5/6 Objetos: 3
F331 Sema: rojo I: 5/6 Objetos: 3
F336 Sema: rojo I: 5/7 Objetos: 2
F336 Sema: rojo I: 5/7 Objetos: 2
F345 Sema: rojo I: 5/7 Objetos: 1
F345 Sema: rojo I: 5/7 Objetos: 1
Conf: 2017-10-30_16:56:01.035132 de 336 a 346 es Confirmado
F346 Sema: rojo I: 6/7 Objetos: 1
F346 Sema: rojo I: 6/7 Objetos: 1
F350 Sema: rojo I: 6/7 Objetos: 2
F350 Sema: rojo I: 6/7 Objetos: 2
F355 Sema: rojo I: 6/7 Objetos: 3
F355 Sema: rojo I: 6/7 Objetos: 3
F384 Sema: verde I: 6/7 Objetos: 2
F384 Sema: verde I: 6/7 Objetos: 2
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 6
Infracciones: 6
Creado: /home/pi/casosReportados/2017-10-30_16:56:05_6i
Generado DEBUG de: 2017-10-30_16:56:05_6i de 0 385 total lista: 385
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:56:01
Generada infr de: 2017-10-30_16:56:01 de 331 a 351 fecha: 2017-10-30_16:56:01
Se sobrepaso el periodo de muestreo a 5.228618[s] en frame 385
Se sobrepaso el periodo de muestreo a 5.228618[s] en frame 385
F385 Sema: verde I: 5/6 Objetos: 3
F385 Sema: verde I: 5/6 Objetos: 3
Creado: /home/pi/casosReportados/2017-10-30_16:55:57
Generada infr de: 2017-10-30_16:55:57 de 299 a 336 fecha: 2017-10-30_16:55:57
Se sobrepaso el periodo de muestreo a 0.418216[s] en frame 386
Se sobrepaso el periodo de muestreo a 0.418216[s] en frame 386
F386 Sema: verde I: 4/5 Objetos: 1
F386 Sema: verde I: 4/5 Objetos: 1
Generada infr de: 2017-10-30_16:55:57 de 295 a 308 fecha: 2017-10-30_16:55:57
Se sobrepaso el periodo de muestreo a 0.166249[s] en frame 387
Se sobrepaso el periodo de muestreo a 0.166249[s] en frame 387
Creado: /home/pi/casosReportados/2017-10-30_16:55:56
Generada infr de: 2017-10-30_16:55:56 de 284 a 303 fecha: 2017-10-30_16:55:56
Se sobrepaso el periodo de muestreo a 0.240973[s] en frame 388
Se sobrepaso el periodo de muestreo a 0.240973[s] en frame 388
Creado: /home/pi/casosReportados/2017-10-30_16:55:54
Generada infr de: 2017-10-30_16:55:54 de 266 a 290 fecha: 2017-10-30_16:55:54
Se sobrepaso el periodo de muestreo a 0.325646[s] en frame 389
Se sobrepaso el periodo de muestreo a 0.325646[s] en frame 389
Creado: /home/pi/casosReportados/2017-10-30_16:55:53
Generada infr de: 2017-10-30_16:55:53 de 252 a 279 fecha: 2017-10-30_16:55:53
Se sobrepaso el periodo de muestreo a 0.340744[s] en frame 390
Se sobrepaso el periodo de muestreo a 0.340744[s] en frame 390
F390 Sema: verde I: 0/1 Objetos: 2
F390 Sema: verde I: 0/1 Objetos: 2
F400 Sema: verde I: 0/1 Objetos: 1
F400 Sema: verde I: 0/1 Objetos: 1
F422 Sema: verde I: 0/1 Objetos: 2
F422 Sema: verde I: 0/1 Objetos: 2
F428 Sema: verde I: 0/1 Objetos: 1
F428 Sema: verde I: 0/1 Objetos: 1
F437 Sema: verde I: 0/1 Objetos: 3
F437 Sema: verde I: 0/1 Objetos: 3
F455 Sema: verde I: 0/1 Objetos: 4
F455 Sema: verde I: 0/1 Objetos: 4
F460 Sema: verde I: 0/1 Objetos: 3
F460 Sema: verde I: 0/1 Objetos: 3
F483 Sema: verde I: 0/1 Objetos: 4
F483 Sema: verde I: 0/1 Objetos: 4
F492 Sema: verde I: 0/1 Objetos: 2
F492 Sema: verde I: 0/1 Objetos: 2
F497 Sema: verde I: 0/1 Objetos: 3
F497 Sema: verde I: 0/1 Objetos: 3
F502 Sema: verde I: 0/1 Objetos: 2
F502 Sema: verde I: 0/1 Objetos: 2
F511 Sema: verde I: 0/1 Objetos: 1
F511 Sema: verde I: 0/1 Objetos: 1
F525 Sema: verde I: 0/1 Objetos: 2
F525 Sema: verde I: 0/1 Objetos: 2
F557 Sema: verde I: 0/1 Objetos: 3
F557 Sema: verde I: 0/1 Objetos: 3
F562 Sema: verde I: 0/1 Objetos: 2
F562 Sema: verde I: 0/1 Objetos: 2
F566 Sema: verde I: 0/1 Objetos: 1
F566 Sema: verde I: 0/1 Objetos: 1
F585 Sema: verde I: 0/1 Objetos: 2
F585 Sema: verde I: 0/1 Objetos: 2
F590 Sema: verde I: 0/1 Objetos: 1
F590 Sema: verde I: 0/1 Objetos: 1
F605 Sema: verde I: 0/1 Objetos: 3
F605 Sema: verde I: 0/1 Objetos: 3
F638 Sema: verde I: 0/1 Objetos: 2
F638 Sema: verde I: 0/1 Objetos: 2
F1 Sema: amarillo I: 0/0 Objetos: 3
F1 Sema: amarillo I: 0/0 Objetos: 3
F16 Sema: amarillo I: 0/0 Objetos: 2
F16 Sema: amarillo I: 0/0 Objetos: 2
F21 Sema: amarillo I: 0/0 Objetos: 3
F21 Sema: amarillo I: 0/0 Objetos: 3
F26 Sema: amarillo I: 0/0 Objetos: 2
F26 Sema: amarillo I: 0/0 Objetos: 2
F39 Sema: rojo I: 0/0 Objetos: 3
F39 Sema: rojo I: 0/0 Objetos: 3
F48 Sema: rojo I: 0/1 Objetos: 3
F48 Sema: rojo I: 0/1 Objetos: 3
F53 Sema: rojo I: 0/1 Objetos: 2
F53 Sema: rojo I: 0/1 Objetos: 2
Conf: 2017-10-30_16:56:47.245524 de 48 a 58 es Confirmado
F58 Sema: rojo I: 1/1 Objetos: 1
F58 Sema: rojo I: 1/1 Objetos: 1
F60 Sema: rojo I: 1/2 Objetos: 1
F60 Sema: rojo I: 1/2 Objetos: 1
F62 Sema: rojo I: 1/2 Objetos: 2
F62 Sema: rojo I: 1/2 Objetos: 2
F64 Sema: rojo I: 1/3 Objetos: 2
F64 Sema: rojo I: 1/3 Objetos: 2
Conf: 2017-10-30_16:56:48.481124 de 60 a 76 es Confirmado
F76 Sema: rojo I: 2/3 Objetos: 3
F76 Sema: rojo I: 2/3 Objetos: 3
F80 Sema: rojo I: 2/3 Objetos: 2
F80 Sema: rojo I: 2/3 Objetos: 2
Conf: 2017-10-30_16:56:48.869350 de 64 a 81 es Confirmado
F81 Sema: rojo I: 3/3 Objetos: 2
F81 Sema: rojo I: 3/3 Objetos: 2
F82 Sema: rojo I: 3/4 Objetos: 2
F82 Sema: rojo I: 3/4 Objetos: 2
F84 Sema: rojo I: 3/4 Objetos: 1
F84 Sema: rojo I: 3/4 Objetos: 1
F93 Sema: rojo I: 3/4 Objetos: 3
F93 Sema: rojo I: 3/4 Objetos: 3
Conf: 2017-10-30_16:56:50.685347 de 82 a 94 es Confirmado
F94 Sema: rojo I: 4/4 Objetos: 3
F94 Sema: rojo I: 4/4 Objetos: 3
F103 Sema: rojo I: 4/4 Objetos: 2
F103 Sema: rojo I: 4/4 Objetos: 2
F108 Sema: rojo I: 4/4 Objetos: 4
F108 Sema: rojo I: 4/4 Objetos: 4
F132 Sema: rojo I: 4/4 Objetos: 3
F132 Sema: rojo I: 4/4 Objetos: 3
F133 Sema: rojo I: 4/4 Objetos: 2
F133 Sema: rojo I: 4/4 Objetos: 2
F140 Sema: rojo I: 4/4 Objetos: 1
F140 Sema: rojo I: 4/4 Objetos: 1
F143 Sema: rojo I: 4/4 Objetos: 3
F143 Sema: rojo I: 4/4 Objetos: 3
F147 Sema: rojo I: 4/5 Objetos: 3
F147 Sema: rojo I: 4/5 Objetos: 3
F148 Sema: rojo I: 4/5 Objetos: 1
F148 Sema: rojo I: 4/5 Objetos: 1
F152 Sema: rojo I: 4/5 Objetos: 3
F152 Sema: rojo I: 4/5 Objetos: 3
F161 Sema: rojo I: 4/6 Objetos: 4
F161 Sema: rojo I: 4/6 Objetos: 4
Conf: 2017-10-30_16:56:58.317652 de 147 a 166 es Confirmado
F166 Sema: rojo I: 5/6 Objetos: 5
F166 Sema: rojo I: 5/6 Objetos: 5
F170 Sema: rojo I: 5/6 Objetos: 4
F170 Sema: rojo I: 5/6 Objetos: 4
Conf: 2017-10-30_16:56:59.725859 de 161 a 171 es Confirmado
F171 Sema: rojo I: 6/6 Objetos: 4
F171 Sema: rojo I: 6/6 Objetos: 4
F176 Sema: rojo I: 6/6 Objetos: 3
F176 Sema: rojo I: 6/6 Objetos: 3
F190 Sema: rojo I: 6/6 Objetos: 4
F190 Sema: rojo I: 6/6 Objetos: 4
F200 Sema: rojo I: 6/6 Objetos: 2
F200 Sema: rojo I: 6/6 Objetos: 2
F206 Sema: rojo I: 6/7 Objetos: 2
F206 Sema: rojo I: 6/7 Objetos: 2
Conf: 2017-10-30_16:57:04.272038 de 206 a 218 es Confirmado
F218 Sema: rojo I: 7/7 Objetos: 2
F218 Sema: rojo I: 7/7 Objetos: 2
F222 Sema: rojo I: 7/7 Objetos: 1
F222 Sema: rojo I: 7/7 Objetos: 1
F227 Sema: rojo I: 7/7 Objetos: 2
F227 Sema: rojo I: 7/7 Objetos: 2
F259 Sema: rojo I: 7/7 Objetos: 3
F259 Sema: rojo I: 7/7 Objetos: 3
F264 Sema: rojo I: 7/7 Objetos: 4
F264 Sema: rojo I: 7/7 Objetos: 4
F268 Sema: rojo I: 7/7 Objetos: 2
F268 Sema: rojo I: 7/7 Objetos: 2
F281 Sema: rojo I: 7/8 Objetos: 2
F281 Sema: rojo I: 7/8 Objetos: 2
F287 Sema: rojo I: 7/8 Objetos: 3
F287 Sema: rojo I: 7/8 Objetos: 3
Conf: 2017-10-30_16:57:14.619033 de 281 a 288 es Confirmado
F288 Sema: rojo I: 8/8 Objetos: 3
F288 Sema: rojo I: 8/8 Objetos: 3
F292 Sema: rojo I: 8/8 Objetos: 2
F292 Sema: rojo I: 8/8 Objetos: 2

Returning pulse ..flanco: -1
Returning pulse ..flanco: 1
Here was something---
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0], [241.0, 84.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 206.,  104.], dtype=float32)], [array([ 241.,   84.], dtype=float32)]]
Here was something---
Here was something---
Here was something---
Here was something---
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0], [241.0, 84.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: -1
Returning pulse ..flanco: 1
Here was something---
Here was something---
Here was something---
Here was something---
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 185.,  116.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 199.,  108.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]F299 Sema: rojo I: 8/9 Objetos: 2
F299 Sema: rojo I: 8/9 Objetos: 2
F300 Sema: rojo I: 8/9 Objetos: 3
F300 Sema: rojo I: 8/9 Objetos: 3
F304 Sema: rojo I: 8/9 Objetos: 2
F304 Sema: rojo I: 8/9 Objetos: 2
F308 Sema: rojo I: 8/9 Objetos: 3
F308 Sema: rojo I: 8/9 Objetos: 3
F314 Sema: rojo I: 8/9 Objetos: 4
F314 Sema: rojo I: 8/9 Objetos: 4
F323 Sema: rojo I: 8/9 Objetos: 5
F323 Sema: rojo I: 8/9 Objetos: 5
F328 Sema: rojo I: 8/9 Objetos: 3
F328 Sema: rojo I: 8/9 Objetos: 3
F332 Sema: rojo I: 8/9 Objetos: 2
F332 Sema: rojo I: 8/9 Objetos: 2
F342 Sema: rojo I: 8/9 Objetos: 1
F342 Sema: rojo I: 8/9 Objetos: 1
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 8
Infracciones: 8
Creado: /home/pi/casosReportados/2017-10-30_16:57:21_8i
Generado DEBUG de: 2017-10-30_16:57:21_8i de 0 348 total lista: 348
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:57:14
Generada infr de: 2017-10-30_16:57:14 de 276 a 293 fecha: 2017-10-30_16:57:14
Se sobrepaso el periodo de muestreo a 4.243303[s] en frame 348
Se sobrepaso el periodo de muestreo a 4.243303[s] en frame 348
Creado: /home/pi/casosReportados/2017-10-30_16:57:04
Generada infr de: 2017-10-30_16:57:04 de 201 a 223 fecha: 2017-10-30_16:57:04
Se sobrepaso el periodo de muestreo a 0.295527[s] en frame 349
Se sobrepaso el periodo de muestreo a 0.295527[s] en frame 349
F349 Sema: verde I: 6/6 Objetos: 2
F349 Sema: verde I: 6/6 Objetos: 2
Creado: /home/pi/casosReportados/2017-10-30_16:56:59
Generada infr de: 2017-10-30_16:56:59 de 156 a 176 fecha: 2017-10-30_16:56:59
Se sobrepaso el periodo de muestreo a 0.254099[s] en frame 350
Se sobrepaso el periodo de muestreo a 0.254099[s] en frame 350
